,Generation,Best Solution,CrossOver,Mutation,Iteration
2,1000,7718,SCX,ISM,0
1,10000,7535,SCX,ISM,0
0,20000,7233,SCX,ISM,0
2,1000,6468,SCX,ISM,1
1,10000,6367,SCX,ISM,1
0,20000,6163,SCX,ISM,1
2,1000,6202,SCX,ISM,2
1,10000,6150,SCX,ISM,2
0,20000,6066,SCX,ISM,2
2,1000,6698,SCX,ISM,3
1,10000,6573,SCX,ISM,3
0,20000,6517,SCX,ISM,3
2,1000,6635,SCX,ISM,4
1,10000,6553,SCX,ISM,4
0,20000,6377,SCX,ISM,4
2,1000,7369,SCX,ISM,5
1,10000,7309,SCX,ISM,5
0,20000,7136,SCX,ISM,5
2,1000,7050,SCX,ISM,6
1,10000,6946,SCX,ISM,6
0,20000,6747,SCX,ISM,6
2,1000,6020,SCX,ISM,7
1,10000,6003,SCX,ISM,7
0,20000,5958,SCX,ISM,7
2,1000,7290,SCX,ISM,8
1,10000,7041,SCX,ISM,8
0,20000,6867,SCX,ISM,8
2,1000,7005,SCX,ISM,9
1,10000,6949,SCX,ISM,9
0,20000,6895,SCX,ISM,9
2,1000,6379,SCX,ISM,10
1,10000,6270,SCX,ISM,10
0,20000,6156,SCX,ISM,10
2,1000,5873,SCX,ISM,11
1,10000,5819,SCX,ISM,11
0,20000,5783,SCX,ISM,11
2,1000,7007,SCX,ISM,12
1,10000,6917,SCX,ISM,12
0,20000,6818,SCX,ISM,12
2,1000,5775,SCX,ISM,13
1,10000,5739,SCX,ISM,13
0,20000,5622,SCX,ISM,13
2,1000,7454,SCX,ISM,14
1,10000,7166,SCX,ISM,14
0,20000,7076,SCX,ISM,14
2,1000,6277,SCX,ISM,15
1,10000,6144,SCX,ISM,15
0,20000,6121,SCX,ISM,15
2,1000,5972,SCX,ISM,16
1,10000,5911,SCX,ISM,16
0,20000,5880,SCX,ISM,16
2,1000,6464,SCX,ISM,17
1,10000,6398,SCX,ISM,17
0,20000,6344,SCX,ISM,17
2,1000,6541,SCX,ISM,18
1,10000,6476,SCX,ISM,18
0,20000,6383,SCX,ISM,18
2,1000,7247,SCX,ISM,19
1,10000,7047,SCX,ISM,19
0,20000,6807,SCX,ISM,19
2,1000,6217,SCX,ISM,20
1,10000,6047,SCX,ISM,20
0,20000,5949,SCX,ISM,20
2,1000,7091,SCX,ISM,21
1,10000,6962,SCX,ISM,21
0,20000,6850,SCX,ISM,21
2,1000,5963,SCX,ISM,22
1,10000,5886,SCX,ISM,22
0,20000,5832,SCX,ISM,22
2,1000,7848,SCX,ISM,23
1,10000,7589,SCX,ISM,23
0,20000,7360,SCX,ISM,23
2,1000,6000,SCX,ISM,24
1,10000,5930,SCX,ISM,24
0,20000,5887,SCX,ISM,24
2,1000,6756,SCX,ISM,25
1,10000,6706,SCX,ISM,25
0,20000,6573,SCX,ISM,25
2,1000,7150,SCX,ISM,26
1,10000,7059,SCX,ISM,26
0,20000,6965,SCX,ISM,26
2,1000,6292,SCX,ISM,27
1,10000,6230,SCX,ISM,27
0,20000,6168,SCX,ISM,27
2,1000,7197,SCX,ISM,28
1,10000,7030,SCX,ISM,28
0,20000,6789,SCX,ISM,28
2,1000,6300,SCX,ISM,29
1,10000,6244,SCX,ISM,29
0,20000,6127,SCX,ISM,29
2,1000,6951,SCX,ISM,30
1,10000,6841,SCX,ISM,30
0,20000,6657,SCX,ISM,30
2,1000,6034,SCX,ISM,31
1,10000,5910,SCX,ISM,31
0,20000,5862,SCX,ISM,31
2,1000,7402,SCX,ISM,32
1,10000,7219,SCX,ISM,32
0,20000,7039,SCX,ISM,32
2,1000,6527,SCX,ISM,33
1,10000,6467,SCX,ISM,33
0,20000,6401,SCX,ISM,33
2,1000,5926,SCX,ISM,34
1,10000,5834,SCX,ISM,34
0,20000,5763,SCX,ISM,34
2,1000,7243,SCX,ISM,35
1,10000,6988,SCX,ISM,35
0,20000,6871,SCX,ISM,35
2,1000,6984,SCX,ISM,36
1,10000,6895,SCX,ISM,36
0,20000,6843,SCX,ISM,36
2,1000,6516,SCX,ISM,37
1,10000,6376,SCX,ISM,37
0,20000,6340,SCX,ISM,37
2,1000,6719,SCX,ISM,38
1,10000,6609,SCX,ISM,38
0,20000,6545,SCX,ISM,38
2,1000,5996,SCX,ISM,39
1,10000,5929,SCX,ISM,39
0,20000,5921,SCX,ISM,39
2,1000,7558,SCX,ISM,40
1,10000,7412,SCX,ISM,40
0,20000,7165,SCX,ISM,40
2,1000,7290,SCX,ISM,41
1,10000,7046,SCX,ISM,41
0,20000,6874,SCX,ISM,41
2,1000,6572,SCX,ISM,42
1,10000,6453,SCX,ISM,42
0,20000,6393,SCX,ISM,42
2,1000,6425,SCX,ISM,43
1,10000,6345,SCX,ISM,43
0,20000,6220,SCX,ISM,43
2,1000,6373,SCX,ISM,44
1,10000,6230,SCX,ISM,44
0,20000,6183,SCX,ISM,44
2,1000,6238,SCX,ISM,45
1,10000,6121,SCX,ISM,45
0,20000,6100,SCX,ISM,45
2,1000,7250,SCX,ISM,46
1,10000,7100,SCX,ISM,46
0,20000,6876,SCX,ISM,46
2,1000,6320,SCX,ISM,47
1,10000,6219,SCX,ISM,47
0,20000,6087,SCX,ISM,47
2,1000,6668,SCX,ISM,48
1,10000,6600,SCX,ISM,48
0,20000,6490,SCX,ISM,48
2,1000,6131,SCX,ISM,49
1,10000,6096,SCX,ISM,49
0,20000,6095,SCX,ISM,49
2,1000,6920,SCX,ISM,50
1,10000,6736,SCX,ISM,50
0,20000,6663,SCX,ISM,50
2,1000,6615,SCX,ISM,51
1,10000,6535,SCX,ISM,51
0,20000,6433,SCX,ISM,51
2,1000,6360,SCX,ISM,52
1,10000,6047,SCX,ISM,52
0,20000,6036,SCX,ISM,52
2,1000,5885,SCX,ISM,53
1,10000,5775,SCX,ISM,53
0,20000,5720,SCX,ISM,53
2,1000,6720,SCX,ISM,54
1,10000,6649,SCX,ISM,54
0,20000,6518,SCX,ISM,54
2,1000,6771,SCX,ISM,55
1,10000,6702,SCX,ISM,55
0,20000,6613,SCX,ISM,55
2,1000,6348,SCX,ISM,56
1,10000,6276,SCX,ISM,56
0,20000,6274,SCX,ISM,56
2,1000,6507,SCX,ISM,57
1,10000,6425,SCX,ISM,57
0,20000,6411,SCX,ISM,57
2,1000,6161,SCX,ISM,58
1,10000,6116,SCX,ISM,58
0,20000,6047,SCX,ISM,58
2,1000,7043,SCX,ISM,59
1,10000,6878,SCX,ISM,59
0,20000,6832,SCX,ISM,59
2,1000,6121,SCX,ISM,60
1,10000,6023,SCX,ISM,60
0,20000,5931,SCX,ISM,60
2,1000,6618,SCX,ISM,61
1,10000,6533,SCX,ISM,61
0,20000,6477,SCX,ISM,61
2,1000,7007,SCX,ISM,62
1,10000,6889,SCX,ISM,62
0,20000,6792,SCX,ISM,62
2,1000,7149,SCX,ISM,63
1,10000,7028,SCX,ISM,63
0,20000,6973,SCX,ISM,63
2,1000,6636,SCX,ISM,64
1,10000,6440,SCX,ISM,64
0,20000,6378,SCX,ISM,64
2,1000,6254,SCX,ISM,65
1,10000,6140,SCX,ISM,65
0,20000,6140,SCX,ISM,65
2,1000,6310,SCX,ISM,66
1,10000,6240,SCX,ISM,66
0,20000,6140,SCX,ISM,66
2,1000,7031,SCX,ISM,67
1,10000,6950,SCX,ISM,67
0,20000,6808,SCX,ISM,67
2,1000,6037,SCX,ISM,68
1,10000,5884,SCX,ISM,68
0,20000,5803,SCX,ISM,68
2,1000,6233,SCX,ISM,69
1,10000,6043,SCX,ISM,69
0,20000,6011,SCX,ISM,69
2,1000,8779,SCX,ISM,70
1,10000,8549,SCX,ISM,70
0,20000,8153,SCX,ISM,70
2,1000,6616,SCX,ISM,71
1,10000,6552,SCX,ISM,71
0,20000,6486,SCX,ISM,71
2,1000,6402,SCX,ISM,72
1,10000,6306,SCX,ISM,72
0,20000,6159,SCX,ISM,72
2,1000,6275,SCX,ISM,73
1,10000,6075,SCX,ISM,73
0,20000,6010,SCX,ISM,73
2,1000,6783,SCX,ISM,74
1,10000,6762,SCX,ISM,74
0,20000,6673,SCX,ISM,74
2,1000,6872,SCX,ISM,75
1,10000,6740,SCX,ISM,75
0,20000,6656,SCX,ISM,75
2,1000,6030,SCX,ISM,76
1,10000,6000,SCX,ISM,76
0,20000,5947,SCX,ISM,76
2,1000,7426,SCX,ISM,77
1,10000,7220,SCX,ISM,77
0,20000,7132,SCX,ISM,77
2,1000,7023,SCX,ISM,78
1,10000,6923,SCX,ISM,78
0,20000,6911,SCX,ISM,78
2,1000,5938,SCX,ISM,79
1,10000,5861,SCX,ISM,79
0,20000,5770,SCX,ISM,79
2,1000,6769,SCX,ISM,80
1,10000,6598,SCX,ISM,80
0,20000,6542,SCX,ISM,80
2,1000,7064,SCX,ISM,81
1,10000,6893,SCX,ISM,81
0,20000,6717,SCX,ISM,81
2,1000,7700,SCX,ISM,82
1,10000,7621,SCX,ISM,82
0,20000,7377,SCX,ISM,82
2,1000,6781,SCX,ISM,83
1,10000,6691,SCX,ISM,83
0,20000,6509,SCX,ISM,83
2,1000,7123,SCX,ISM,84
1,10000,6932,SCX,ISM,84
0,20000,6836,SCX,ISM,84
2,1000,6371,SCX,ISM,85
1,10000,6233,SCX,ISM,85
0,20000,6118,SCX,ISM,85
2,1000,6257,SCX,ISM,86
1,10000,6143,SCX,ISM,86
0,20000,6136,SCX,ISM,86
2,1000,6228,SCX,ISM,87
1,10000,6165,SCX,ISM,87
0,20000,5970,SCX,ISM,87
2,1000,7810,SCX,ISM,88
1,10000,7697,SCX,ISM,88
0,20000,7422,SCX,ISM,88
2,1000,5518,SCX,ISM,89
1,10000,5486,SCX,ISM,89
0,20000,5486,SCX,ISM,89
2,1000,6531,SCX,ISM,90
1,10000,6478,SCX,ISM,90
0,20000,6422,SCX,ISM,90
2,1000,6389,SCX,ISM,91
1,10000,6237,SCX,ISM,91
0,20000,6229,SCX,ISM,91
2,1000,6126,SCX,ISM,92
1,10000,6042,SCX,ISM,92
0,20000,6023,SCX,ISM,92
2,1000,5478,SCX,ISM,93
1,10000,5428,SCX,ISM,93
0,20000,5385,SCX,ISM,93
2,1000,6258,SCX,ISM,94
1,10000,6250,SCX,ISM,94
0,20000,6178,SCX,ISM,94
2,1000,6502,SCX,ISM,95
1,10000,6317,SCX,ISM,95
0,20000,6181,SCX,ISM,95
2,1000,5627,SCX,ISM,96
1,10000,5596,SCX,ISM,96
0,20000,5490,SCX,ISM,96
2,1000,8069,SCX,ISM,97
1,10000,7645,SCX,ISM,97
0,20000,7478,SCX,ISM,97
2,1000,6253,SCX,ISM,98
1,10000,6194,SCX,ISM,98
0,20000,6123,SCX,ISM,98
2,1000,6763,SCX,ISM,99
1,10000,6586,SCX,ISM,99
0,20000,6519,SCX,ISM,99
